2019-05-30 09:06:29.770 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-30 09:06:29.961 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 09:06:29.972 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 09:06:29.983 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 13:35:01.388 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-30 13:35:01.734 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 13:35:01.751 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 13:35:01.762 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 16:08:35.566 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-30 16:08:35.998 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 16:08:36.026 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 16:08:36.039 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 16:22:09.653 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-30 16:22:09.852 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 16:22:09.869 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 16:22:09.883 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
